BEGIN HISTO1D ATLAS_2010_I882098_d17-x01-y01
0.0 0.004916119 0.0001772798
0.2 0.0369572 0.0004860686
0.4 0.1254985 0.0008957097
0.6 0.3128672 0.001414256
0.8 0.6194885 0.001990053
1.0 1.034501 0.00257166
1.2 1.52766 0.003125082
1.4 2.084275 0.003650274
1.6 2.653541 0.004118707
1.8 3.242727 0.004553059
2.0 3.796682 0.004926632
2.2 4.351903 0.005274577
2.4 4.873536 0.005581747
2.6 5.387689 0.0058688
2.8 5.86206 0.006121716
3.0 6.309324 0.006350961
3.2 6.674376 0.006532108
3.4 6.931383 0.006656684
3.6 7.023645 0.006700841
3.8 6.97589 0.006678022
4.0 6.721722 0.006555236
4.2 6.221378 0.006306542
4.4 5.555963 0.005959745
4.6 4.76574 0.005519671
4.8 3.935919 0.005016157
5.0 3.122842 0.004468101
5.2 2.378961 0.003899794
5.4 1.736701 0.003332042
5.6 1.209736 0.002780951
5.8 0.8187288 0.0022878
6.0 0.5355373 0.001850303
6.2 0.3497221 0.001495235
6.4 0.2237314 0.001195946
6.6 0.1464607 0.0009676284
6.8 0.09837992 0.0007930513
7.0 0.06768774 0.0006578139
7.2 0.0496918 0.0005636252
7.4 0.03753895 0.0004898793
7.6 0.02871039 0.0004284179
7.8 0.02317416 0.0003849019
8.0 0 0
END

BEGIN HISTO1D ALEPH_1996_I428072_d17-x01-y01
0.2 0.01858 0.0004310452
0.3 0.04139 0.0006433506
0.4 0.07632 0.0008736132
0.5 0.13911 0.001179449
0.6 0.22193 0.001489732
0.7 0.33348 0.001826143
0.8 0.47626 0.002182338
0.9 0.64051 0.00253083
1.0 0.83501 0.002889654
1.1 1.048 0.003237283
1.2 1.28204 0.003580559
1.3 1.54589 0.003931781
1.4 1.82655 0.004273816
1.5 2.11488 0.004598782
1.6 2.41993 0.004919278
1.7 2.72947 0.005224433
1.8 3.05931 0.005531103
1.9 3.387 0.005819794
2.0 3.6923 0.00607643
2.1 4.01745 0.006338336
2.2 4.33285 0.006582439
2.3 4.63945 0.006811351
2.4 4.93021 0.007021545
2.5 5.22434 0.00722796
2.6 5.51119 0.007423739
2.7 5.76873 0.007595216
2.8 6.02548 0.007762397
2.9 6.25904 0.007911409
3.0 6.51429 0.008071115
3.1 6.69547 0.008182585
3.2 6.8817 0.008295601
3.3 7.05809 0.008401244
3.4 7.18205 0.008474698
3.5 7.28375 0.008534489
3.6 7.32534 0.00855882
3.7 7.33242 0.008562955
3.8 7.31118 0.008550544
3.9 7.19528 0.0084825
4.0 7.05882 0.008401678
4.1 6.83991 0.008270375
4.2 6.55487 0.008096215
4.3 6.24475 0.007902373
4.4 5.87351 0.007663883
4.5 5.50642 0.007420526
4.6 5.06787 0.007118897
4.7 4.65918 0.006825819
4.8 4.21242 0.006490316
4.9 3.79039 0.006156614
5.0 3.36798 0.00580343
5.1 2.96679 0.005446825
5.2 2.59091 0.005090098
5.3 2.22964 0.004721906
5.4 0 0
END

BEGIN HISTO1D EHS_1988_I265504_d06-x01-y01
0.0 594.9799 0.8469183
0.02 419.7923 0.7113898
0.04 323.0467 0.6240553
0.06 259.8368 0.5596812
0.08 214.6086 0.508644
0.1 181.8542 0.4682222
0.12 154.9092 0.4321445
0.14 134.3704 0.4024781
0.16 118.8805 0.3785695
0.18 104.7178 0.3553045
0.2 86.50649 0.2042418
0.25 66.24092 0.1787243
0.3 52.14192 0.1585674
0.35 41.58575 0.1416096
0.4 33.70201 0.1274818
0.45 27.63189 0.1154319
0.5 22.74946 0.1047384
0.55 19.19843 0.09621731
0.6 15.9835 0.08779228
0.65 13.27152 0.0799983
0.7 11.40824 0.07417026
0.75 9.68963 0.06835558
0.8 8.182225 0.06281395
0.85 6.914964 0.05774513
0.9 5.979949 0.05369936
0.95 5.167899 0.04992032
1.0 4.21456 0.0318773
1.1 3.169359 0.02764338
1.2 2.396609 0.02403831
1.3 1.877263 0.02127492
1.4 1.460871 0.01876771
1.5 1.146949 0.01662943
1.6 0.8836591 0.01459647
1.7 0.7095795 0.01307994
1.8 0.5608161 0.01162828
1.9 0.470883 0.01065521
2.0 0.3445427 0.006444836
2.2 0.2330304 0.005300254
2.4 0.1711863 0.004542814
2.6 0.11537 0.003729381
2.8 0.08595484 0.003219034
3.0 0.05280255 0.001784033
3.4 0.03230841 0.001395511
3.8 0.01856528 0.001057855
4.2 0.01271842 0.0008755723
4.6 0.008499041 0.0007157483
5.0 0 0
END

